[日文一小考]
たいわんじん: 台灣人
そのせなかをみまもってる: その背中を見守ってる / 我守望著你的背影

ふあんそうにふりむく: 不安そうに振り向く / 你不安地回頭
きみがむりにほほえんだとき: 君が無理に微笑んだ時 / 強顏歡笑的你
ほおにおちたなみだは: 頬に落ちた涙は / 掉落臉頰的淚水
おとなになるための: 大人になるための / 是邁向成長的
ぴりおど: ピリオド / 句點

えいえんのさくらのきになろう: 永遠の桜の木になろう / 讓我成為一棵永遠的櫻花樹
そうぼくはここからうごかないよ: そう僕はここから動かないよ / 我將不會從這裡離開
もしきみがこころのみちにまよっても: もし君が心の道に迷っても / 即使你在人生路上迷失方向
あいのばしょがわかるようにたっている: 愛の場所がわかるように立っている / 我會站在愛的原點等你

きょうしつのひなたのなか: 教室の日向の中 / 在教室陽光灑落之處
くらすめいととかたったみらいは: クラスメイトと語った未来は / 與同學談論的未來
いまきみがあるきだした: 今君が歩き出した / 就是現在你踏出的
そのいっぽめのさきにある: その一歩目の先にある / 第一步之後就會遇見

まんかいのきせつだけを: 満開の季節だけを / 不要只懷念櫻花滿開的季節
きみはなつかしんでいてはいけない: 君は懐かしんでいてはいけない / 別停留在回憶
こがらしにふるえていた: 木枯らしに震えていた / 曾在冷風中顫抖
ふゆをこえてはながさく: 冬を越えて花が咲く / 越過寒冬花才會綻放

だれもいないこうてい: 誰もいない校庭 / 空無一人的校園
ときにひとりかえっておいで: 時に一人帰っておいで / 偶爾一個人回來看看
そつぎょうしたあのひの: 卒業したあの日の / 那個畢業的日子
かがやいているきみに: 輝いている君に / 照耀著的你
あえるよ: 会えるよ / 我會再與你相見

すたーとのめじるしになるように: スタートの目印になるように / 成為你啟程的記號
はなびらのすべてがちっていても: 花びらのすべてが散っていても / 即使花瓣全部飄落
えだがりょうてひろげながらまっている: 枝が両手広げながら待っている / 樹枝會像張開的雙手等你

だれもみなむねにおしばなのような: 誰もみな胸に押し花のような / 每個人心中都像壓花般
けっしんをどこかにわすれている: 決心をどこかに忘れている / 把某些決心遺忘在角落
おもいだして: 思い出して / 請你想起來
さくらがさくきせつに: 桜が咲く季節に / 在櫻花盛開的季節
ぼくのことを: 僕のことを… / 想起我
いっぽんのきを: 一本の木を… / 想起這棵樹

[日文三小考單字]
はるいろ: 春色
そら: 空
した: 下
きみ: 君／你
ひとり: 一人
あるく: 歩く／走路
はじめる: 始める／開始
ゆめ: 夢
えがく: 描く
ながい: 長い
みち: 道
せいふく: 制服
すぎる: 過ぎる
ひび: 日々／日子
きょう: 今日
おもいで: 思い出／回憶
あたらしい: 新しい
うまれかわる: 生まれ変わる／重生
せなか: 背中
みまもる: 見守る／守護
ふあん: 不安
ふりむく: 振り向く／回頭
ほほえむ: 微笑む
ほお: 頬／臉頰
なみだ: 涙／眼淚
おとな: 大人／大人
ぴりおど: ピリオド／句點
えいえん: 永遠
さくら: 桜／櫻花
き: 木／樹
うごく: 動く
こころ: 心
まよう: 迷う
あい: 愛
ばしょ: 場所／地點
たつ: 立つ／站立
きょうしつ: 教室
ひなた: 日向／陽光
くらすめいと: クラスメイト／同學
かたる: 語る／談論
みらい: 未来／未來
いっぽ: 一歩／一步
まんかい: 満開／盛開
きせつ: 季節
なつかしい: 懷念
こがらし: 木枯らし／寒風
ふゆ: 冬
こえる: 越える／越過
はな: 花
さく: 咲く／綻放
こうてい: 校庭
かえる: 帰る／回來
そつぎょう: 卒業
かがやく: 輝く／閃耀
すたーと: スタート／起點
めじるし: 目印／記號
はなびら: 花びら／花瓣
ちる: 散る／凋落
えだ: 枝
りょうて: 両手／雙手
ひろげる: 広げる／張開
むね: 胸
おしばな: 押し花／壓花
けっしん: 決心
わすれる: 忘れる
おもいだす: 思い出す／想起
いっぽん: 一本／一棵（樹）

[第十四課十五課]
きいて: きく（聞く／聽）
いって: いく（行く／去）
およいで: およぐ（泳ぐ／游泳）
しんで: しぬ（死ぬ／死）
よんで: よぶ（呼ぶ／呼喊）
よんで: よむ（読む／閱讀）
いって: いう（言う／說）
たって: たつ（立つ／站）
がんばって: がんばる（頑張る／加油）
はなして: はなす（話す／說話）
かいて: かく（書く／寫）
ぬいで: ぬぐ（脱ぐ／脫）
あそんで: あそぶ（遊ぶ／玩）
のんで: のむ（飲む／喝）
やすんで: やすむ（休む／休息）
あって: あう（会う／見面）
すって: すう（吸う／吸）
おして: おす（押す／推）
かして: かす（貸す／借給）
だして: だす（出す／拿出）
おきて: おきる（起きる／起床）
みて: みる（見る／看）
きて: きる（着る／穿）
すぎて: すぎる（過ぎる／過度）
おりて: おりる（降りる／下（車、樓））
たべて: たべる（食べる／吃）
ねて: ねる（寝る／睡覺）
みせて: みせる（見せる／讓看）
おしえて: おしえる（教える／教）
かけて: かける（掛ける／掛、打電話）
すてて: すてる（捨てる／丟棄）
とめて: とめる（止める／停止）
つかれて: つかれる（疲れる／疲累）
あげて: あげる（あげる／給）
もって: もつ（持つ／拿）
まぜて: まぜる（混ぜる／混合）
でて: でます（出ます／出來）
こたえて: こたえる（答える／回答）
いそいで: いそぐ（急ぐ／趕快）
とって: とる（取る／拿取）
てつだって: てつだう（手伝う／幫忙）
むかえて: むかえる（迎える／迎接）
しめて: しめる（閉める／關）
ふって: ふる（降る／（雨）下）
ならって: ならう（習う／學習）
つくって: つくる（作る／製作）
べんきょうして: べんきょうする（勉強する／學習）
しって: しる（知る／知道）
はたらいて: はたらく（働く／工作）
かぞく: 家族／家人
まど: 窓／窗戶


[日文單字]
あい: 愛
あお: 藍色
あか: 紅色
さか: 坂
あき: 秋
た: 田
あそこ: 那邊 (距離遠)
あさ: 早上
あさ: 淺
くさ: 草
あし: 腳
あした: 明天
あつい: 天氣很熱
あに: 哥哥
あね: 姐姐
あの: 那個
いえ: 家
いす: 椅子
いち: 一
いぬ: 狗
いこう: 一起去吧
いし: 醫師
うえ: 上
うそ: 說謊
うた: 歌
えき: 火車站
おいしい: 好吃
おそい: 動作慢, 時間晚
おに: 鬼
かお: 臉
かさ: 傘
かし: 菓子
かに: 螃蟹
きかい: 機械
きた: 來了!
きのこ: 香菇類
くうこう: 機場
くさい: 好臭
くち: 嘴巴
くつ: 鞋子
くに: 國
けち: 小氣
こい: 戀
こいぬ: 小狗
こえ: 聲音
ここ: 這邊
さあ: 來! come on!
さけ: 鮭魚 or 酒
さぬき: 讃岐
しき: 四季
すいか: 西瓜
すき: 喜歡
すてき: 了不起
あか: 紅
いか: 烏賊
うま: 馬
いえ: 家
おおかみ: 狼
かに: 螃蟹
き: 木/氣
くま: 熊
とけい: 時鐘
こけ: 苔
さかな: 魚
しか: 鹿
すし: 壽司
せみ: 蟬
そら: 天空
たこ: 章魚
ちず: 地圖
つゆ: 露水
て: 手
とら: 虎
なす: 茄子
にく: 肉
いぬ: 狗
ねこ: 貓
のり: 海苔
はな: 花/華/鼻
ひめ: 公主
ふぐ: 河豚
へび: 蛇
ほし: 星星
まめ: 豆
みかん: 橘子
むし: 昆蟲
めし: 飯
もも: 桃子
やま: 山
ゆき: 雪
よる: 夜晚
いくら: 鮭魚卵
りんご: 蘋果
るい: 淚/壘
れん: 蓮/戀
ろし: 濾紙
わかめ: 裙帶菜
ごはんをたべます: 吃飯
しんかんせん: 新幹線
あさくさ: 淺草
さくら: 櫻花
ほっかいどう: 北海道
おきなわ: 沖繩
[進階]
こうめい: 孔明
こくみんせいふ: 国民政府
さんごくし: 三国志
さんごくしえんぎ: 演義
しょうりんじ: 少林寺
しょうろんぽう: 小籠包
ふうすい: 風水
こうえん: 公園
しょうなんもん: 小南門
なんとう: 南投
こくふきねんかん: 国父記念館
しんじゅく: 新宿
とうかい: 東海
ありさん: 阿里山
しめんそか: 四面楚歌
しんちんたいしゃ: 新陳代謝
しょうがくかん: 小学館
こうだんしゃ: 講談社
てんぷら: 天婦羅
たたみ: 畳
いちらん: 一蘭
しょうじょじだい: 少女時代
だいじょうぶ: 大丈夫
せいち: 聖地
ちゃわん: 茶碗
らくてん: 楽天
はっぴょう: 発表
ゆかい: 愉快
ゆうせん: 優先
ちゅうい: 注意
そんざいかん: 存在感
めんぜいひんてん: 免税品店
ようかい: 妖怪
しつれん: 失恋
ざいさん: 財産
じゅんび: 準備
めいうん: 命運
げんじゅうみん: 原住民
かれん: 花蓮
しんかんせん: 新幹線
ふじさん: 富士山
でんわ: 電話
でんしゃ: 電車
しりん: 士林
ならこうえん: 奈良公園
こうざんちゃ: 高山茶
りょうり: 料理
うどん: 饂飩（鳥龍）
おでん: 黑輪
てんいん: 店員
としょかん: 圖書館
そうとうふ: 總統府
かんばん: 看板
こうかん: 公館
しんねん: 新年
れんあい: 戀愛
たいとう: 台東
たいふう: 台風
しょうねん: 少年
てんしんらんまん: 天真爛漫
かんざいばん: 官材板
かんどう: 感動
まんが: 漫畫
まーぼーどうふ: 麻婆豆腐
しゅりけん: 手裏劍
ようだいかん: 陽岱剛
せいひんしょてん: 誠品書店
えんか: 演歌
えんせいがい: 袁世凱
たんすいせん: 淡水線
ばんなんせん: 板南線
しはん: 師範

[二]
あたま: 頭
いちばん: 一番(最, 一號)
うどん: 饂飩(烏龍麵)
えび: 海老、蝦
おでん: 黒輪
かばん: 鞄(提包)
きもち: 気持(心情)
くつ: 靴（鞋子）
けむり: 煙
こども: 子供(小孩)
さしみ: 刺身(生魚片)
しせいどう: 資生堂
すし: 寿司
せんせい: 先生(老師)
そば: 蕎麦麵
たたみ: 畳
ちかてつ: 地下鉄
つくえ: 机(桌子)
てんぷら: 天婦羅
とうしば: 東芝
ながし: 流し
にんじん: 人参（紅蘿蔔）
そうめん: 素麺(日本夏天習慣 流水素麵)
ぬいぐるみ: (布偶玩具)
ねこ: 猫
のり: 海苔
はな: 花、鼻、華
ひたち: 日立
ふじさん: 富士山
へび: 蛇
ほんだ: 本田
まんじゅう: 饅頭
みそしる: 味噌汁(味噌湯)
むし: 虫、蒸
めいし: 名刺(名片)、名詞、名士
もち: 餅
やきゅう: 野球(棒球)
ゆき: 雪
ゆうき: 勇氣
ようかん: 羊羹,洋館
らっぱ: 喇叭
りんご: 林檎(蘋果)
るすばん: 留守番(看家)
れいぞうこ: 冷蔵庫(冰箱)
ろうそく: 蝋燭
わさび: 芥末(山葵)
ゆきをみます: 看雪
かんぱい: 乾杯

[あいさつ]
はじめまして: 初次見面
どうぞよろしくおねがいします: 請多多指教
いただきます: 我要開動了
ごちそうさまでした: (用餐後說)多謝您的招待
どうもありがとうございます: 多謝
おせわになります: 經常承蒙您的關照
ごしんせつにどうもありがとう: 謝謝您的好意
こちらこそ: 我才是
どういたしまして: 不客氣
すみません: 不好意思(請問一下)
ほんとうにごめんなさい: 真的很抱歉
だいじょうぶです: 沒關係(沒受到損失時)
かまいません: 沒關係(有損失但損失不大，不往心裏去)
おはようございます: 你好, 早安
こんにちは: 你好(上午十點後到傍晚)
こんばんは: 晚上好
さようなら: 再見（不常用）
ではまた: 再見
ではここで: 就此道別
おやすみなさい: 晚安（睡覺前）
おさきにしつれいします: 我先失陪了／我先走了
おじゃまします: 不好意思打擾您了（進到別人家時說）
いってきます: 我出門了
いってらっしゃい: 路上小心／慢走
ただいま: 我回來了
おかえりなさい: 你回來了
おだいじに: 請多保重
おきをつけて: 請您小心
おひさしぶりです: 好久不見
おげんきですか: 你還好吧？
おかげさまで: 托您的福
げんきです: 我精神好
おつかれさまです: 辛苦了
おめでとうございます: 恭喜您
あけましておめでとうございます: 新年快樂（元旦以後）
よいおとしを: 新年快樂（除夕時說）
メリークリスマス: 聖誕節快樂
ばんざい: 萬歲
かんぱい: 乾杯
がんばってください: 請加油

[學校生活]
せんせい: 先生
がくせい: 學生
きりつ: 起立
れい: 禮
ちゃくせき: 坐下
はじめましょう: 開始上課吧
やすみましょう: 休息一下吧
にほんごではなしましょう: 用日文講話吧
おわりましょう: 下課吧
じゃまたらいしゅう: 又下星期見
みんないっしょによみましょう: 大家一起唸
いちねんせい: 一年生
おおきいこえでよみましょう: 大聲唸!!
みなさんまえをみましょう: 各位看前面
さいごにれんしゅうしましょう: 最後一起練習一下吧
じゅぎょうをつづけましょう: 繼續上課吧
がんばろう: (一起)加油吧
よくできました: 做得好棒
わかりますか: 懂不懂?
わかりませんか: 不懂嗎?
わかりました: (完全)懂了
しつもんがありますか: 有問題嗎?
どうぞなんですか: 請說，有什麼問題呢？
だいじょうぶですか: 沒事嗎？
もちろん: 理所當然
もういちどゆっくりはなしてください: 再一次，請說慢一點
しょうしょうおまちください: 請稍等一下
がくせきばんごうはなんばんですか: 學號是幾號？
ひっしゅう: 必修
せんたく: 選修
かもく: 科目
なつやすみはどうですか: 暑假過得如何？
ふゆやすみはどうですか: 寒假過得如何？
よいしゅうまつを: 週末快樂
おそれいります: 感謝、對不起
みなさんおつかれさまです: 各位辛苦了
せんせいおひさしぶりです: 老師，好久不見
にゅうがくおめでとう: 恭喜入學
そつぎょうおめでとう: 恭喜畢業
うれしいありがとう: 很高興、謝謝
こくばん: 黑板
ぶかつどう: 部活動
せいふく: 制服
いいんちょう: 委員長
そつぎょうしき: 畢業典禮
ほうかご: 放課後
たんにん: 班導
にっちょく: 值日生
しゅうがくりょこう: 修學旅行
はんちょう: 班長
こうちょう: 校長
にゅうがくしき: 入學典禮
あいあいがさ: 相合傘



